timestamp_utc,packet_index,mode,selected_icao,status,icao_result,attempted_decryptions,total_packet_ms,packet_hex
2026-04-15T18:13:41.391Z,719,recv,62E077,ENCRYPTED,45AB3C,1,1.261334,8C62E077D19242AC96FB4FE702B9
2026-04-15T18:13:41.495Z,720,recv,0450C7,ENCRYPTED,A58B4D,5,4.231607,8E0450C7B84524505A44B037528D
2026-04-15T18:13:41.594Z,721,recv,4B6E68,ENCRYPTED,A1B2C3,2,1.842045,894B6E687EC580801BCED39B6BAD
2026-04-15T18:13:41.697Z,722,recv,A58B4D,UNKNOWN,000000,5,4.111974,8EA58B4D2948FC69F23CB17FB587
2026-04-15T18:13:41.798Z,723,recv,7C1D2E,UNKNOWN,000000,5,4.417343,8C7C1D2EE074B6806A15C038025C
2026-04-15T18:13:41.898Z,724,recv,A1B2C3,UNKNOWN,000000,5,4.251628,8AA1B2C3DF6AFB914E74C4C3D5B6
2026-04-15T18:13:41.997Z,725,recv,62E077,ENCRYPTED,45AB3C,1,1.112755,8A62E077FB0EC662CFEA899BFDA6
2026-04-15T18:13:42.099Z,726,recv,4B6E68,ENCRYPTED,A1B2C3,2,1.810295,8E4B6E68A0F4A9962C2F8CE71091
2026-04-15T18:13:42.201Z,727,recv,C0FFEE,UNKNOWN,000000,5,4.072694,8DC0FFEE7F2D0E42252A6E966CBF
2026-04-15T18:13:42.302Z,728,recv,45AB3C,UNKNOWN,000000,5,4.547134,8B45AB3C5F6AEEAE858E9988A666
2026-04-15T18:13:42.402Z,729,recv,4DF931,ENCRYPTED,C0FFEE,4,3.313207,8A4DF9313F8A62287D3D38199DFF
2026-04-15T18:13:42.503Z,730,recv,45AB3C,UNKNOWN,000000,5,3.759554,8F45AB3C40C335017E46878984B9
2026-04-15T18:13:42.604Z,731,recv,F07F19,ENCRYPTED,7C1D2E,3,2.450379,8AF07F19C9AF1DE6C283490C9CB6
2026-04-15T18:13:42.705Z,732,recv,A1B2C3,UNKNOWN,000000,5,4.062222,8EA1B2C33C5F2C3543502823932D
2026-04-15T18:13:42.804Z,733,recv,4B6E68,ENCRYPTED,A1B2C3,2,2.196624,894B6E6879764BC5857C2BA9C652
2026-04-15T18:13:42.907Z,734,recv,4DF931,ENCRYPTED,C0FFEE,4,3.407562,8B4DF931267B5548B39A0D9E24DF
2026-04-15T18:13:43.008Z,735,recv,A58B4D,UNKNOWN,000000,5,3.957165,89A58B4DA5011559235A010A5DA6
2026-04-15T18:13:43.106Z,736,recv,62E077,ENCRYPTED,45AB3C,1,1.141112,8A62E0775A490DFB3646207C1A3A
2026-04-15T18:13:43.210Z,737,recv,A58B4D,UNKNOWN,000000,5,3.805829,8BA58B4D98BC518F46518EEFBF09
2026-04-15T18:13:43.311Z,738,recv,7C1D2E,UNKNOWN,000000,5,4.532520,8E7C1D2E331CBF8E829B0FCF586B
2026-04-15T18:13:43.411Z,739,recv,4DF931,ENCRYPTED,C0FFEE,4,3.027047,884DF931DB2D6DB92348764779E4
2026-04-15T18:13:43.513Z,740,recv,A1B2C3,UNKNOWN,000000,5,4.724268,88A1B2C3BA314D00F09DF4AF0F80
2026-04-15T18:13:43.611Z,741,recv,45AB3C,UNKNOWN,000000,5,3.019593,8F45AB3C6115B92D1F6B9E62B00B
2026-04-15T18:13:43.711Z,742,recv,62E077,ENCRYPTED,45AB3C,1,1.179553,8D62E0774B86C6212AA827BFAA2B
2026-04-15T18:13:43.816Z,743,recv,0450C7,ENCRYPTED,A58B4D,5,4.417563,880450C739DB130E07E8D13B3E5E
2026-04-15T18:13:43.916Z,744,recv,7C1D2E,UNKNOWN,000000,5,4.118676,8F7C1D2E7C3DC8549002EAEB5ACF
2026-04-15T18:13:44.016Z,745,recv,A1B2C3,UNKNOWN,000000,5,3.689149,8FA1B2C33A068DF54F569750565C
2026-04-15T18:13:44.117Z,746,recv,4DF931,ENCRYPTED,C0FFEE,4,3.200019,884DF93111AC9E85D4142916D73D
2026-04-15T18:13:44.218Z,747,recv,A1B2C3,UNKNOWN,000000,5,3.856345,88A1B2C335A77DAE1D76EFF33BD7
2026-04-15T18:13:44.317Z,748,recv,62E077,ENCRYPTED,45AB3C,1,1.446699,8B62E077599B3FC09485B0462A0F
2026-04-15T18:13:44.420Z,749,recv,045C29,UNKNOWN,000000,5,3.994616,8D045C29BA61323F1C73AF584A94
2026-04-15T18:13:44.522Z,750,recv,661C23,UNKNOWN,000000,5,4.136945,88661C2376E842EFCF520E514966
2026-04-15T18:13:44.623Z,751,recv,B66637,UNKNOWN,000000,5,4.001454,8CB6663734E4A8443356CA5057FA
2026-04-15T18:13:44.723Z,752,recv,45AB3C,UNKNOWN,000000,5,3.812307,8B45AB3CF7D52525AF97EBA18DEE
2026-04-15T18:13:44.825Z,753,recv,CC5EEB,UNKNOWN,000000,5,4.068995,8DCC5EEB3F570AB2E052F95432AF
2026-04-15T18:13:44.925Z,754,recv,45AB3C,UNKNOWN,000000,5,4.103337,8B45AB3C95CB53BE01EF12C609BA
2026-04-15T18:13:45.025Z,755,recv,A58B4D,UNKNOWN,000000,5,3.670393,8DA58B4D82337F417A155EA9A18A
2026-04-15T18:13:45.125Z,756,recv,31295C,ENCRYPTED,A1B2C3,2,2.321254,8931295CFE401668606D9424BF60
2026-04-15T18:13:45.227Z,757,recv,045C29,ENCRYPTED,C0FFEE,4,3.392912,89045C2921D16DBADE7DD4B067BF
2026-04-15T18:13:45.329Z,758,recv,C0FFEE,UNKNOWN,000000,5,4.210200,88C0FFEEE58C30D1F76BC3A7BC0C
2026-04-15T18:13:45.429Z,759,recv,045C29,ENCRYPTED,C0FFEE,4,3.446834,8B045C2965895CD8D0D015F862C9
2026-04-15T18:13:45.528Z,760,recv,CC5EEB,ENCRYPTED,45AB3C,1,1.227865,8DCC5EEB8CA3F1A5421309BD8538
2026-04-15T18:13:45.630Z,761,recv,31295C,ENCRYPTED,A1B2C3,2,1.807671,8D31295C32723F559F1C76132C07
2026-04-15T18:13:45.733Z,762,recv,045C29,ENCRYPTED,C0FFEE,4,3.156805,8B045C29939F7356CB3E29487625
2026-04-15T18:13:45.833Z,763,recv,31295C,ENCRYPTED,A1B2C3,2,1.898766,8F31295C3189AABAEC282AB4A61B
2026-04-15T18:13:45.937Z,764,recv,45AB3C,UNKNOWN,000000,5,5.028917,8B45AB3CDD103F8DE6BE3B4F47F0
2026-04-15T18:13:46.036Z,765,recv,045C29,ENCRYPTED,C0FFEE,4,2.799136,88045C29C5440969FFB501B2E902
2026-04-15T18:13:46.137Z,766,recv,A58B4D,UNKNOWN,000000,5,3.929346,8FA58B4D545A7536C2FEC268725D
2026-04-15T18:13:46.238Z,767,recv,C0FFEE,UNKNOWN,000000,5,3.814347,8FC0FFEEB414FAEF97DD849A8CC9
2026-04-15T18:13:46.337Z,768,recv,31295C,ENCRYPTED,A1B2C3,2,1.899208,8F31295CFCF10C9C25F028392B94
2026-04-15T18:13:46.439Z,769,recv,B66637,ENCRYPTED,7C1D2E,3,2.553017,88B66637E366C1F45C7097624D78
2026-04-15T18:13:46.541Z,770,recv,A1B2C3,UNKNOWN,000000,5,3.753966,8CA1B2C36E3CDB938B7C30AF3F11
2026-04-15T18:13:46.642Z,771,recv,C0FFEE,UNKNOWN,000000,5,4.196602,8CC0FFEE145BB9DB028241A7AE03
2026-04-15T18:13:46.742Z,772,recv,C0FFEE,UNKNOWN,000000,5,3.866293,8FC0FFEEA7C8218002D18AD2DDD4
2026-04-15T18:13:46.843Z,773,recv,7C1D2E,UNKNOWN,000000,5,3.965157,8E7C1D2E841CA97134CF0BAA2545
2026-04-15T18:13:46.943Z,774,recv,C0FFEE,UNKNOWN,000000,5,3.984671,8BC0FFEE54F2A468CF8BB6812353
2026-04-15T18:13:47.043Z,775,recv,C0FFEE,UNKNOWN,000000,5,3.907730,8BC0FFEE69ABF5C14407004EC293
2026-04-15T18:13:47.144Z,776,recv,A58B4D,UNKNOWN,000000,5,4.128795,8AA58B4D9FF92D97992D9FC7483B
2026-04-15T18:13:47.245Z,777,recv,A58B4D,UNKNOWN,000000,5,3.953641,88A58B4D628A6AFAB51CA25C23D1
2026-04-15T18:13:47.345Z,778,recv,45AB3C,UNKNOWN,000000,5,4.095484,8C45AB3CF713E1543E766EBB63C2
2026-04-15T18:13:47.445Z,779,recv,7C1D2E,UNKNOWN,000000,5,3.861117,887C1D2E7BE8249B99713539B733
2026-04-15T18:13:47.546Z,780,recv,C0FFEE,UNKNOWN,000000,5,3.862050,89C0FFEE13EE56215BC03CFBB9B5
2026-04-15T18:13:47.646Z,781,recv,A1B2C3,UNKNOWN,000000,5,3.951443,8DA1B2C337EC90A6980686542AF1
2026-04-15T18:13:47.747Z,782,recv,45AB3C,UNKNOWN,000000,5,3.995229,8C45AB3C4A7A43E0EB301F05BBAF
2026-04-15T18:13:47.846Z,783,recv,CC5EEB,ENCRYPTED,45AB3C,1,1.183878,8ECC5EEB494C476652077BC68965
2026-04-15T18:13:47.949Z,784,recv,045C29,ENCRYPTED,C0FFEE,4,3.222521,8A045C2921123BB1336F0CEF7E51
2026-04-15T18:13:48.049Z,785,recv,B66637,ENCRYPTED,7C1D2E,3,2.439102,8EB66637B84B2A77A11B93CAF548
2026-04-15T18:13:48.151Z,786,recv,7C1D2E,UNKNOWN,000000,5,3.964902,8A7C1D2E8683281D2D6F3D6D3B08
2026-04-15T18:13:48.252Z,787,recv,045C29,ENCRYPTED,C0FFEE,4,3.491128,8E045C29453839360C16F5D08BCA
2026-04-15T18:13:48.353Z,788,recv,C0FFEE,UNKNOWN,000000,5,4.082618,8DC0FFEEDD034EE25496ED4CA167
2026-04-15T18:13:48.453Z,789,recv,045C29,ENCRYPTED,C0FFEE,4,3.061745,8C045C2947692E3AC4BFF422B4F0
2026-04-15T18:13:48.554Z,790,recv,31295C,ENCRYPTED,A1B2C3,2,1.878830,8931295C2A8462E7A45CAD3B2686
2026-04-15T18:13:48.655Z,791,recv,B66637,ENCRYPTED,7C1D2E,3,2.522795,8CB666373CA0235E6159D184092D
2026-04-15T18:13:48.757Z,792,recv,A58B4D,UNKNOWN,000000,5,3.870192,8CA58B4D8D4207DED8D0F7337848
2026-04-15T18:13:48.857Z,793,recv,B66637,ENCRYPTED,7C1D2E,3,2.778104,8EB666374AC4BB384244DAF12FED
2026-04-15T18:13:48.960Z,794,recv,045C29,ENCRYPTED,C0FFEE,4,3.540939,8D045C29D83465882E578F6074E3
2026-04-15T18:13:49.058Z,795,recv,CC5EEB,ENCRYPTED,45AB3C,1,1.210263,8FCC5EEB5B08830ACC50A1CC3AFA
2026-04-15T18:13:49.162Z,796,recv,A1B2C3,UNKNOWN,000000,5,3.883952,8AA1B2C30C414EB589A8D2149667
2026-04-15T18:13:49.262Z,797,recv,A58B4D,UNKNOWN,000000,5,3.924207,8BA58B4DFB5A6E3ADC52F502A721
2026-04-15T18:13:49.362Z,798,recv,31295C,ENCRYPTED,A1B2C3,2,1.899691,8B31295C9F3C414EF5C08BE4A3E8
2026-04-15T18:13:49.465Z,799,recv,2B9136,UNKNOWN,000000,5,3.956480,8A2B9136286F0721CB22E8421C8F
2026-04-15T18:13:49.566Z,800,recv,69F85B,UNKNOWN,000000,5,3.874752,8E69F85B7C767E72FA5C1CA54F2B
2026-04-15T18:13:49.676Z,801,recv,2B9136,UNKNOWN,000000,5,11.986288,8D2B913627EA95AEA51C84F5C868
2026-04-15T18:13:49.767Z,802,recv,69F85B,UNKNOWN,000000,5,2.271645,8F69F85BD81D750E23FB75FBEE76
2026-04-15T18:13:49.870Z,803,recv,2B9136,UNKNOWN,000000,5,3.500279,8B2B913611EB53696239235B5167
2026-04-15T18:13:49.971Z,804,recv,3D5586,UNKNOWN,000000,5,3.628770,8B3D5586AF7D08FA0235DE9722EC
2026-04-15T18:13:50.072Z,805,recv,C0FFEE,UNKNOWN,000000,5,4.170393,8FC0FFEE17D6D2810D6672CAB917
2026-04-15T18:13:50.172Z,806,recv,7C1D2E,UNKNOWN,000000,5,3.813057,8B7C1D2E7ECA3E2BF0314E83CD32
2026-04-15T18:13:50.275Z,807,recv,FC9335,ENCRYPTED,A58B4D,5,4.556340,8FFC9335A8690A6EA431CF22AC5D
2026-04-15T18:13:50.374Z,808,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.214084,88C1C27AC844417B044DA44F69BA
2026-04-15T18:13:50.476Z,809,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.206087,8EC1C27AAA4A96446AE9E703FB6A
2026-04-15T18:13:50.576Z,810,recv,3D5586,ENCRYPTED,A1B2C3,2,1.946681,8E3D5586237ABAD43A0B80C01BB0
2026-04-15T18:13:50.679Z,811,recv,FC9335,ENCRYPTED,A58B4D,5,4.344156,8EFC9335C0903EDB034F07A0BBDF
2026-04-15T18:13:50.779Z,812,recv,C0FFEE,UNKNOWN,000000,5,4.217307,8CC0FFEEF86E0D71F4787C9BC83A
2026-04-15T18:13:50.880Z,813,recv,45AB3C,UNKNOWN,000000,5,4.007830,8F45AB3CF952223118B4D2ABF229
2026-04-15T18:13:50.980Z,814,recv,C0FFEE,UNKNOWN,000000,5,3.880757,8DC0FFEE18DA97A8622192C6A3D0
2026-04-15T18:13:51.081Z,815,recv,A1B2C3,UNKNOWN,000000,5,3.939429,8CA1B2C386C0EF732ACB7E929492
2026-04-15T18:13:51.181Z,816,recv,7C1D2E,UNKNOWN,000000,5,3.887148,8C7C1D2E2F2640DAEDD23702A663
2026-04-15T18:13:51.281Z,817,recv,3D5586,ENCRYPTED,A1B2C3,2,2.037071,8C3D5586B1ECE2B5024DDAE66CB4
2026-04-15T18:13:51.383Z,818,recv,7C1D2E,UNKNOWN,000000,5,3.864803,8A7C1D2EA93BDE4C3BEB6D17153D
2026-04-15T18:13:51.482Z,819,recv,3D5586,ENCRYPTED,A1B2C3,2,1.817980,893D5586790D13B1CDC50A706498
2026-04-15T18:13:51.585Z,820,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.202620,8AC1C27A0CE9F567EC7831EFED91
2026-04-15T18:13:51.686Z,821,recv,69F85B,ENCRYPTED,7C1D2E,3,2.528877,8969F85B1EF5A3BB55CB4E81E0CD
2026-04-15T18:13:51.786Z,822,recv,2B9136,ENCRYPTED,45AB3C,1,1.227845,8A2B9136D01EE00D1428F1737BDC
2026-04-15T18:13:51.889Z,823,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.293653,8CC1C27A250F55C69D585E5B7EA2
2026-04-15T18:13:51.990Z,824,recv,45AB3C,UNKNOWN,000000,5,3.847872,8F45AB3C312F3FA2F67D8603FE90
2026-04-15T18:13:52.091Z,825,recv,45AB3C,UNKNOWN,000000,5,3.823482,8845AB3C9C40C00EB358C4E310A2
2026-04-15T18:13:52.192Z,826,recv,FC9335,ENCRYPTED,A58B4D,5,4.081413,89FC933572AFB8BFE5F73AA0D184
2026-04-15T18:13:52.292Z,827,recv,69F85B,ENCRYPTED,7C1D2E,3,2.692858,8E69F85B84B7D93ED52CEC68A4C7
2026-04-15T18:13:52.394Z,828,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.342810,88C1C27A92A2548F650A7B433DE0
2026-04-15T18:13:52.495Z,829,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.373232,8AC1C27A307207EF4E60107246FC
2026-04-15T18:13:52.596Z,830,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.223884,8EC1C27A77F7CE2B395A6002EFCB
2026-04-15T18:13:52.698Z,831,recv,69F85B,ENCRYPTED,7C1D2E,3,2.687955,8B69F85B79486DDF876096F7EB09
2026-04-15T18:13:52.800Z,832,recv,7C1D2E,UNKNOWN,000000,5,4.265688,8D7C1D2E89DDD5BBED31B5572C61
2026-04-15T18:13:52.899Z,833,recv,3D5586,ENCRYPTED,A1B2C3,2,2.080872,8A3D558667BF027FA5BA4BFF3D98
2026-04-15T18:13:53.001Z,834,recv,45AB3C,UNKNOWN,000000,5,3.981835,8C45AB3C0D24785E7F052C12363E
2026-04-15T18:13:53.102Z,835,recv,69F85B,ENCRYPTED,7C1D2E,3,2.820755,8C69F85B2CB359E308C7545C9E99
2026-04-15T18:13:53.203Z,836,recv,7C1D2E,UNKNOWN,000000,5,3.536294,8F7C1D2E762FFA88B8BC683446C3
2026-04-15T18:13:53.304Z,837,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.180979,8CC1C27ACDE04B5E63C9DEA22A51
2026-04-15T18:13:53.404Z,838,recv,69F85B,ENCRYPTED,7C1D2E,3,2.426821,8A69F85BEEF5726DEB6881123323
2026-04-15T18:13:53.506Z,839,recv,69F85B,ENCRYPTED,7C1D2E,3,3.352570,8869F85BB78DBDA9C137A6A9C15D
2026-04-15T18:13:53.607Z,840,recv,A1B2C3,UNKNOWN,000000,5,3.479214,8DA1B2C39BB645AB055A29C90F96
2026-04-15T18:13:53.708Z,841,recv,45AB3C,UNKNOWN,000000,5,4.041431,8C45AB3CA8DC972C24328439A2D3
2026-04-15T18:13:53.808Z,842,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.242948,8CC1C27A5D30B7CB489E9161FDA5
2026-04-15T18:13:53.908Z,843,recv,3D5586,ENCRYPTED,A1B2C3,2,2.051667,8F3D5586CA1BFC48A697B34A3E86
2026-04-15T18:13:54.010Z,844,recv,C0FFEE,UNKNOWN,000000,5,4.233861,8EC0FFEE612FEC041BE36173DB76
2026-04-15T18:13:54.111Z,845,recv,A1B2C3,UNKNOWN,000000,5,4.247691,8DA1B2C3BC7E2FB4AF1B28EF7F0D
2026-04-15T18:13:54.211Z,846,recv,C1C27A,ENCRYPTED,C0FFEE,4,3.288665,8AC1C27AC88F02D07662A44F1156
2026-04-15T18:13:54.310Z,847,recv,2B9136,ENCRYPTED,45AB3C,1,1.152103,8B2B9136CC98E2B7E65C69935A64
2026-04-15T18:13:54.414Z,848,recv,810636,UNKNOWN,000000,5,3.988552,8D810636DF8249796BA5CE31A559
2026-04-15T18:13:54.516Z,849,recv,FD5595,UNKNOWN,000000,5,3.912716,8BFD559588AD4FAE99E4515DBE59
2026-04-15T18:13:54.616Z,850,recv,A58B4D,UNKNOWN,000000,5,3.906765,88A58B4DEF45E7C82CCFD7716AAA
2026-04-15T18:13:54.717Z,851,recv,45AB3C,UNKNOWN,000000,5,3.950462,8845AB3C13D2744147BCE5AAECF6
2026-04-15T18:13:54.818Z,852,recv,C0FFEE,UNKNOWN,000000,5,4.850413,8DC0FFEEF1A4B7BEA744C198E5D7
2026-04-15T18:13:54.918Z,853,recv,C0FFEE,UNKNOWN,000000,5,3.860624,8FC0FFEEA4EED97E9226067930B4
2026-04-15T18:13:55.017Z,854,recv,FD5595,ENCRYPTED,A1B2C3,2,1.752496,8DFD55953257FAF9D9F6014D8095
2026-04-15T18:13:55.120Z,855,recv,810636,ENCRYPTED,7C1D2E,3,3.026757,8D810636BF6F126E7D15EC28F666
2026-04-15T18:13:55.220Z,856,recv,FD5595,ENCRYPTED,A1B2C3,2,1.808419,8AFD55955CA68466CACA39050215
2026-04-15T18:13:55.322Z,857,recv,810636,ENCRYPTED,7C1D2E,3,2.677518,8C81063674CA01A3182B2E8DBC80
2026-04-15T18:13:55.424Z,858,recv,C0FFEE,UNKNOWN,000000,5,4.846075,8DC0FFEE79A3BE96530FAC93C8D7
2026-04-15T18:13:55.523Z,859,recv,4E311C,ENCRYPTED,C0FFEE,4,2.688501,8A4E311C956526E887CD70223535
2026-04-15T18:13:55.625Z,860,recv,4E311C,ENCRYPTED,C0FFEE,4,3.191651,8D4E311C1FAE2571B30CB195318A
2026-04-15T18:13:55.728Z,861,recv,9D803E,ENCRYPTED,A58B4D,5,4.304626,889D803E8AD64296C9769D3700B4
2026-04-15T18:13:55.826Z,862,recv,0F2CA1,ENCRYPTED,45AB3C,1,1.155008,8C0F2CA1BB87DB7C3D83A4B8D185
2026-04-15T18:13:55.929Z,863,recv,45AB3C,UNKNOWN,000000,5,3.816292,8845AB3C1BC6031491AD10426D9A
2026-04-15T18:13:56.028Z,864,recv,45AB3C,UNKNOWN,000000,5,3.228593,8845AB3CBAC755BC5E73D594B37B
2026-04-15T18:13:56.128Z,865,recv,0F2CA1,ENCRYPTED,45AB3C,1,1.215331,8F0F2CA18894990B190FE80A42C3
2026-04-15T18:13:56.230Z,866,recv,FD5595,ENCRYPTED,A1B2C3,2,1.889791,88FD5595C5E1BB3C9F2A37B4F302
2026-04-15T18:13:56.333Z,867,recv,9D803E,ENCRYPTED,A58B4D,5,3.816107,8E9D803ED73B09DEA7C34FA8DCB4
2026-04-15T18:13:56.433Z,868,recv,7C1D2E,UNKNOWN,000000,5,3.929466,8E7C1D2E2E56291CD0A1BDC35083
2026-04-15T18:13:56.532Z,869,recv,0F2CA1,ENCRYPTED,45AB3C,1,1.186179,8F0F2CA1144BA433177382DE3495
2026-04-15T18:13:56.635Z,870,recv,A1B2C3,UNKNOWN,000000,5,4.272498,8EA1B2C32A7300229E772E2CD33A
2026-04-15T18:13:56.736Z,871,recv,7C1D2E,UNKNOWN,000000,5,4.016927,8B7C1D2E1FBC864E1B8A5EA882B6
2026-04-15T18:13:56.837Z,872,recv,C0FFEE,UNKNOWN,000000,5,4.282053,8AC0FFEEB54FBD85B3CAFC94C4FD
2026-04-15T18:13:56.938Z,873,recv,A58B4D,UNKNOWN,000000,5,4.901592,8DA58B4DDFCFB9EED9DBAE976DAC
2026-04-15T18:13:57.038Z,874,recv,45AB3C,UNKNOWN,000000,5,4.647107,8C45AB3C561E483A4DE2758DEDC3
2026-04-15T18:13:57.137Z,875,recv,810636,ENCRYPTED,7C1D2E,3,2.632283,8D810636315500041E0BBD01A33F
2026-04-15T18:13:57.239Z,876,recv,C0FFEE,UNKNOWN,000000,5,4.481660,8BC0FFEEDFFC6629E90B895D90BE
2026-04-15T18:13:57.339Z,877,recv,810636,ENCRYPTED,7C1D2E,3,3.035028,8881063612EFBBD4A7ED3978C779
2026-04-15T18:13:57.440Z,878,recv,C0FFEE,UNKNOWN,000000,5,3.852429,8CC0FFEEA7059692E47DA08E9444
2026-04-15T18:13:57.541Z,879,recv,45AB3C,UNKNOWN,000000,5,4.108273,8B45AB3CCD4E92CF47F436C6BFCC
2026-04-15T18:13:57.641Z,880,recv,C0FFEE,UNKNOWN,000000,5,4.023035,8EC0FFEE98838DDC544CD8C8DAAE
2026-04-15T18:13:57.741Z,881,recv,FD5595,ENCRYPTED,A1B2C3,2,1.962956,8DFD5595448AA42ACA868FBC6BE8
2026-04-15T18:13:57.842Z,882,recv,810636,ENCRYPTED,7C1D2E,3,2.482371,8B81063662AFAB03D079FEDD3F15
2026-04-15T18:13:57.944Z,883,recv,A58B4D,UNKNOWN,000000,5,3.994340,8BA58B4D9F5A13A4D83FFA359048
2026-04-15T18:13:58.045Z,884,recv,C0FFEE,UNKNOWN,000000,5,4.234049,88C0FFEECC348E0287DE644852ED
2026-04-15T18:13:58.144Z,885,recv,FD5595,ENCRYPTED,A1B2C3,2,2.510399,89FD5595B48014B24378D5A50B44
2026-04-15T18:13:58.244Z,886,recv,0F2CA1,ENCRYPTED,45AB3C,1,0.893656,8C0F2CA192A2DF50BF0142779078
2026-04-15T18:13:58.347Z,887,recv,7C1D2E,UNKNOWN,000000,5,3.639790,8B7C1D2E5D6641ECE62B1A9C305B
2026-04-15T18:13:58.449Z,888,recv,4E311C,ENCRYPTED,C0FFEE,4,3.638780,8D4E311CA0D28D6C40627828CEB9
2026-04-15T18:13:58.550Z,889,recv,A1B2C3,UNKNOWN,000000,5,3.843974,89A1B2C32FCCCD421EA18953C158
2026-04-15T18:13:58.650Z,890,recv,A58B4D,UNKNOWN,000000,5,3.939275,8DA58B4D7FADB2426EE327116F4E
2026-04-15T18:13:58.751Z,891,recv,45AB3C,UNKNOWN,000000,5,4.239880,8945AB3C5FFE0512C74496E800D9
2026-04-15T18:13:58.851Z,892,recv,7C1D2E,UNKNOWN,000000,5,3.890314,8C7C1D2E713F32C0532605A4035B
2026-04-15T18:13:58.950Z,893,recv,0F2CA1,ENCRYPTED,45AB3C,1,1.126777,880F2CA1E0949801DD495398D711
2026-04-15T18:13:59.052Z,894,recv,FD5595,ENCRYPTED,A1B2C3,2,1.938007,8CFD55954C788C27D747922D9658
2026-04-15T18:13:59.152Z,895,recv,0F2CA1,ENCRYPTED,45AB3C,1,1.224986,890F2CA118EDABA2A970CBB72B57
2026-04-15T18:13:59.256Z,896,recv,9D803E,ENCRYPTED,A58B4D,5,3.826145,8E9D803E40DCF7E81685A57EC9C0
2026-04-15T18:13:59.357Z,897,recv,45AB3C,UNKNOWN,000000,5,3.903838,8D45AB3CB2F5B143DAC31D302585
2026-04-15T18:13:59.458Z,898,recv,7283A2,UNKNOWN,000000,5,3.797744,8F7283A2A7B4FE5F88444CF21B4C
2026-04-15T18:13:59.560Z,899,recv,F45CB1,UNKNOWN,000000,5,4.577675,88F45CB1CBB6CABADE250C817A8D
2026-04-15T18:13:59.661Z,900,recv,AB4D8D,UNKNOWN,000000,5,4.571631,8EAB4D8D2C03FF02761E91E8B289
2026-04-15T18:13:59.762Z,901,recv,7283A2,UNKNOWN,000000,5,4.300919,897283A2CDFD5DEA7728D3B9C2E8
2026-04-15T18:13:59.863Z,902,recv,F45CB1,UNKNOWN,000000,5,3.967815,8AF45CB14916B2514FE1B43CA941
2026-04-15T18:13:59.963Z,903,recv,C0FFEE,UNKNOWN,000000,5,3.754956,88C0FFEE8AA98E2814E7DABE9639
2026-04-15T18:14:00.064Z,904,recv,C0FFEE,UNKNOWN,000000,5,4.023672,88C0FFEE49ED63936325A4F2735D
2026-04-15T18:14:00.165Z,905,recv,A58B4D,UNKNOWN,000000,5,4.149557,8BA58B4D7EA06387F3BD899AC712
2026-04-15T18:14:00.265Z,906,recv,57564B,ENCRYPTED,C0FFEE,4,3.138072,8B57564BCD38D63CA40870E73728
2026-04-15T18:14:00.366Z,907,recv,612512,ENCRYPTED,7C1D2E,3,2.674374,896125128A00688D762752AEA65A
2026-04-15T18:14:00.469Z,908,recv,A58B4D,UNKNOWN,000000,5,4.840799,8CA58B4D8B423A3B84115BF5F5A8
2026-04-15T18:14:00.568Z,909,recv,612512,ENCRYPTED,7C1D2E,3,2.670455,8D612512B529FC66ACDDA4C1AB5B
2026-04-15T18:14:00.670Z,910,recv,A58B4D,UNKNOWN,000000,5,3.809973,8BA58B4D2D3B59A65B3DE70DF1D3
2026-04-15T18:14:00.770Z,911,recv,7C1D2E,UNKNOWN,000000,5,3.811361,8E7C1D2E8C4DBE9840F9BA145D93
2026-04-15T18:14:00.871Z,912,recv,7C1D2E,UNKNOWN,000000,5,4.417441,8A7C1D2E439FEFCD2FBAED3A31C5
2026-04-15T18:14:00.971Z,913,recv,A1B2C3,UNKNOWN,000000,5,3.836224,88A1B2C3227D03F53E3F567E5544
2026-04-15T18:14:01.072Z,914,recv,45AB3C,UNKNOWN,000000,5,3.782959,8D45AB3C84E2AB83F60712AF0263
2026-04-15T18:14:01.172Z,915,recv,45AB3C,UNKNOWN,000000,5,3.924736,8B45AB3CB664CF31739F1B01DBFE
2026-04-15T18:14:01.273Z,916,recv,45AB3C,UNKNOWN,000000,5,4.010118,8F45AB3C6F96B0D763DDC1C1C67E
2026-04-15T18:14:01.372Z,917,recv,F45CB1,ENCRYPTED,A1B2C3,2,1.860931,8BF45CB1ACAAEE9972E4967E9597
2026-04-15T18:14:01.475Z,918,recv,A1B2C3,UNKNOWN,000000,5,4.048503,8AA1B2C3BE4092235A521689B054
2026-04-15T18:14:01.575Z,919,recv,A1B2C3,UNKNOWN,000000,5,3.791335,8DA1B2C339AF8639A8933E9C99F3
2026-04-15T18:14:01.675Z,920,recv,612512,ENCRYPTED,7C1D2E,3,2.522659,8B612512C8FBF946206D67C1584D
